norm_chimney_fire,4.7
norm_Hi-Hats_Rattling,4.73
norm_SE2-32 Horse Walking In The Snow,4.8
norm_ASE-74 Electric Adding Machine,4.87
norm_SE1-55 Ship Anchor Up,4.87
norm_jingling_keys2,4.87
norm_SE1-22 Motorcycle,4.97
norm_pouring_coins,4.97
norm_SE2-91 The Forest,4.97
norm_SE1-33 Helicopter Fly By,5
norm_steam_engine2,5
norm_scratching_beard,5.07
norm_writing-pen_on_paper2,5.07
norm_CSE-23 Newspaper printing press,5.07
norm_SE2-25 Horse Trot On Cobblestones,5.1
norm_SE3-02 Brushing Teeth,5.1
norm_SE1-53 Idling Boat,5.17
norm_ASE-94 Jackhammer,5.17
norm_SE1-37 WWII Bomber,5.2
norm_CSE-68 Ducks feeding,5.2
norm_ridged_coin_rolling_spiral,5.2
norm_SE3-75 Crowd,5.2
norm_CSE-20 Industrial machinery,5.23
norm_SSE-42 Surf Hitting Beach,5.27
norm_Drumroll,5.27
norm_ASE-57 Hand Sanding,5.3
norm_ESE-32 Birds in tropical forest,5.3
norm_ASE-05 Blender,5.3
norm_ESE-38 Water lapping gently,5.3
norm_SE2-97 Lake Shore,5.3
norm_ASE-79 Teletype2,5.3
norm_SSE-64 Diesel Train,5.4
norm_SE2-49 Geese Cackling,5.43
norm_SSE-41 Lapping Waves,5.47
norm_ASE-54 Metal Lathe,5.5
norm_ESE-26 Pigeons in town - Cooing,5.53
norm_ASE-92 Steam Shovel #1,5.57
norm_ASE-81 City Room Teletype,5.6
norm_Sander,5.63
norm_crunching_cellophane,5.63
norm_shaking_coins,5.67
norm_ESE-06 Helicopter,5.67
norm_SE2-96 New England Day,5.67
norm_SE4-96 Spooky Wind,5.7
norm_CSE-50 Wind moaning,5.7
norm_babble,5.7
norm_SE1-25 Bulldozer,5.7
norm_ASE-08 Bubbling Water,5.83
norm_ESE-44 Steady rain and thunder,5.83
norm_burning_room_excerpt,5.83
norm_Fire_Burning_Room,5.83
norm_SE2-56 Rattlesnake,5.87
norm_FG-3_steam_railroad,5.87
norm_ASE-18 Bath Being Drawn,5.9
norm_ASE-80 Linotypes,5.9
norm_Fire_Forest_Inferno,6
norm_ASE-04 Frying Bacon,6.03
norm_SE2-82 Rain In The Woods,6.03
norm_ASE-15 Bathroom Sink,6.1
norm_ASE-10 Water Running Into Sink,6.1
norm_CSE-64 Water trickling into pool,6.13
norm_SSE-81 Rain In Woods,6.17
norm_CSE-65 Fast running river,6.17
norm_CSE-22 Pneumatic drills at road works,6.17
norm_ESE-39 Small river,6.17
"norm_ESE-23 Sparrows - Large excited group,",6.2
norm_SE2-89 Waterfall,6.23
norm_SE1-29 Construction Site Ambience,6.27
norm_CSE-66 River running over shallows,6.27
norm_Applause_large,6.27
norm_ESE-42 Heavy rain falling and dripping,6.3
norm_SE2-95 Summer Day In The South,6.33
norm_CSE-48 Wind whistling,6.33
norm_CSE-49 Wind whistling,6.33
norm_ASE-04 Frying Eggs,6.37
norm_ESE-29 Tropical Night short,6.37
norm_ASE-35 Air Conditioner,6.4
norm_stream near small waterfall,6.4
norm_SE2-83 Jungle Rain,6.43
norm_stream,6.43
norm_Applause_01_big,6.47
norm_rain,6.53
norm_SE2-67 Insects In A Swamp,6.57
norm_ESE-43 Heavy rain on hard surface,6.57
